MxHi5/
├── Responses of the ads/
├── static/
│   ├── brand book/
            │   │   ├── Copy of ABCDE front to side view.MP4
            │   │   ├── Copy of All Blocks Front view.MP4
            │   │   ├── Copy of All blocks zoom in.MP4
            │   │   ├── Copy of B Block Bottom to top view.MP4
            │   │   ├── Copy of B Block Upper Angle.MP4
            │   │   ├── Copy of Back to Front View.MP4
            │   │   ├── Copy of back to side.MP4
            │   │   ├── Copy of BC Block Front View.MP4
            │   │   ├── Copy of BCDE Blocks 2 min 30 sec.MP4
            │   │   ├── Copy of BCDE Blocks 2 sec.MP4
            │   │   ├── Copy of BCDE Blocks Cloudy.MP4
            │   │   ├── Copy of BCDE Blocks downward shoot.MP4
            │   │   ├── Copy of BCDE Blocks focused.MP4
            │   │   ├── Copy of BCDE Blocks long version.MP4
            │   │   ├── Copy of BCDE Blocks.MP4
            │   │   ├── Copy of Bird View of Apartment.MP4
            │   │   ├── Copy of C Block Entrance.MP4
            │   │   ├── Copy of Close Up Bottom to top.MP4
            │   │   ├── Copy of Close up side view.MP4
            │   │   ├── Copy of Construction.MP4
            │   │   ├── Copy of DE Blocks side view.MP4
            │   │   ├── Copy of DECBA Side view to front.MP4
            │   │   ├── Copy of EDITED DRONE FOOTAGE.mp4
            │   │   ├── Copy of Entrance.MP4
            │   │   ├── Copy of far away view.MP4
            │   │   ├── Copy of following road.MP4
            │   │   ├── Copy of Globe View of Apartments.MP4
            │   │   ├── Copy of inward road following to entrance.MP4
            │   │   ├── Copy of ORR road outward.MP4
            │   │   ├── Copy of ORR road slow in.MP4
            │   │   ├── Copy of ORR road slow inward.MP4
            │   │   ├── Copy of other side inward shot.MP4
            │   │   ├── Copy of outward road following CDE.MP4
            │   │   ├── Copy of outward road travel shot.MP4
            │   │   ├── Copy of Road side to front view of sanarelli.MP4
            │   │   ├── Copy of Road Travel Shot.MP4
            │   │   ├── Copy of Roads & Apartment View.MP4
            │   │   ├── Copy of side road.MP4
            │   │   ├── Copy of side to back view.MP4
            │   │   ├── Copy of side to back.MP4
            │   │   ├── Copy of side view outward.MP4
            │   │   ├── Copy of side view.MP4
            │   │   ├── Copy of side.MP4
            │   │   ├── Copy of to side road.MP4
            │   │   ├── Copy of Top Angle Road & Apartments.MP4
            │   │   ├── Copy of Top Angle View of All blocks drone shot.MP4
            │   │   ├── Copy of Top Angle View of All Blocks.MP4
            │   │   ├── Copy of top to front view of BC Block.MP4
            │   │   ├── Copy of Top View of BC Blocks.MP4
            │   │   ├── Copy of Top View of Roads & Apartment.MP4
            │   │   ├── Copy of TopAngle View fo BCDE.MP4
            │   │   └── Copy of upward shot of ABCDE Blocks.MP4
            │   ├── Drone 29/1/26/
            │   │   └── Copy of VR Files.zip
            │   ├── Drone(10/12/25)/
            │   │   ├── Copy of A block outward cut.MP4
            │   │   ├── Copy of A block top to middle cross.MP4
            │   │   ├── Copy of A block top to middle.MP4
            │   │   ├── Copy of A block top to middle.MP4
            │   │   ├── Copy of A block Top to Middle.MP4
            │   │   ├── Copy of B block to Fish Eye View.MP4
            │   │   ├── Copy of C block side and D block outward shot.MP4
            │   │   ├── Copy of C block side outward.MP4
            │   │   ├── Copy of C block side to whole project side view.MP4
            │   │   ├── Copy of C block side top to bottom.MP4
            │   │   ├── Copy of C block side.MP4
            │   │   ├── Copy of Club house to entire project.MP4
            │   │   ├── Copy of Club house zoom out to top view.MP4
            │   │   ├── Copy of D block to entire project.MP4
            │   │   ├── Copy of Entire project to B block zoomin.MP4
            │   │   ├── Copy of Far away camera point.MP4
            │   │   ├── Copy of far away shot.MP4
            │   │   ├── Copy of Front view to Club house.MP4
            │   │   ├── Copy of JCB landscaping.MP4
            │   │   ├── Copy of junk.MP4
            │   │   ├── Copy of Land scaping out ward to top view.MP4
            │   │   ├── Copy of Land scaping works.MP4
            │   │   ├── Copy of Landscaping inward shot.MP4
            │   │   ├── Copy of Landscaping works zoom out.MP4
            │   │   ├── Copy of Main road 1.MP4
            │   │   ├── Copy of Main road 2.MP4
            │   │   ├── Copy of Main road 3.MP4
            │   │   ├── Copy of Main road Billboards.MP4
            │   │   ├── Copy of Main road building zoom in.MP4
            │   │   ├── Copy of Main road building zoom in.MP4
            │   │   ├── Copy of Main road Building zoom out.MP4
            │   │   ├── Copy of Main road building.MP4
            │   │   ├── Copy of Main road Building.MP4
            │   │   ├── Copy of Main road Far to close.MP4
            │   │   ├── Copy of Main road top to close in.MP4
            │   │   ├── Copy of Main Road.MP4
            │   │   ├── Copy of ORR side view A block.MP4
            │   │   ├── Copy of outward shot of side view.MP4
            │   │   ├── Copy of project side view inward ORR.MP4
            │   │   ├── Copy of side shot with movement.MP4
            │   │   ├── Copy of side shot.MP4
            │   │   ├── Copy of Side Shot.MP4
            │   │   ├── Copy of Side view outward shot.MP4
            │   │   └── Copy of Top Outward shot.MP4
            │   ├── Drone(16/12/25)/
            │   │   ├── Copy of 180 degree palm hotel.MP4
            │   │   ├── Copy of 2 sec.MP4
            │   │   ├── Copy of 360 degree of palm hotel.MP4
            │   │   ├── Copy of 360 degree view.MP4
            │   │   ├── Copy of 45 degree angle zoom in to C block.MP4
            │   │   ├── Copy of 45 degree angle zoom out.MP4
            │   │   ├── Copy of 45 degree to side view of entire project.MP4
            │   │   ├── Copy of 45 degree to side view.MP4
            │   │   ├── Copy of 45 degree to Zoom in to entrance.MP4
            │   │   ├── Copy of A block bottom to top.MP4
            │   │   ├── Copy of A block side view Zoom out.MP4
            │   │   ├── Copy of Aditya Sir car Along Dundigal Road.MP4
            │   │   ├── Copy of Aditya Sir Car coming out.MP4
            │   │   ├── Copy of Amenities area.MP4
            │   │   ├── Copy of Backside palm hotel.MP4
            │   │   ├── Copy of Btw B and C block.MP4
            │   │   ├── Copy of Btw D & C block.MP4
            │   │   ├── Copy of C block Side view.MP4
            │   │   ├── Copy of C block to Fish Eye view.MP4
            │   │   ├── Copy of C block Zoom out to entire project.MP4
            │   │   ├── Copy of C block/ Entrance to entire project.MP4
            │   │   ├── Copy of Clubhouse top to entire project sideview.MP4
            │   │   ├── Copy of Clubhouse zoom out Top.MP4
            │   │   ├── Copy of Copy of DJI_20251216122919_0128_D.SRT
            │   │   ├── Copy of Copy of DJI_20251216140413_0158_D.MP4
            │   │   ├── Copy of Copy of DJI_20251217132748_0184_D.MP4
            │   │   ├── Copy of Dining Area Cupboards.MP4
            │   │   ├── Copy of Dining room to balcony outside.MP4
            │   │   ├── Copy of Dining room.MP4
            │   │   ├── Copy of Dundigal road long.MP4
            │   │   ├── Copy of Dundigal road.MP4
            │   │   ├── Copy of Entrance to btw E & D block.MP4
            │   │   ├── Copy of Entrance to club house top view.MP4
            │   │   ├── Copy of Fish view of palm hotel.MP4
            │   │   ├── Copy of Flying past Amenities Area.MP4
            │   │   ├── Copy of Kitchen 2.MP4
            │   │   ├── Copy of Kitchen.MP4
            │   │   ├── Copy of Landscaping 2.MP4
            │   │   ├── Copy of Landscaping close in.MP4
            │   │   ├── Copy of Landscaping top zoom out even more.MP4
            │   │   ├── Copy of Landscaping top zoom out.MP4
            │   │   ├── Copy of Landscaping Zoom in.MP4
            │   │   ├── Copy of Landscaping.MP4
            │   │   ├── Copy of Landscaping.MP4
            │   │   ├── Copy of Model flat balcony to entire project 2.MP4
            │   │   ├── Copy of Model flat balcony to entire project.MP4
            │   │   ├── Copy of ORR road to 45 degree Entire project.MP4
            │   │   ├── Copy of ORR Side view.MP4
            │   │   ├── Copy of ORR to A block.MP4
            │   │   ├── Copy of quick entire project 45 degree.MP4
            │   │   ├── Copy of Rotating clubhouse top view 1.MP4
            │   │   ├── Copy of Rotating clubhouse top view.MP4
            │   │   ├── Copy of Side to top view.MP4
            │   │   ├── Copy of Side view of entire project 2.MP4
            │   │   ├── Copy of Side view of entire project.MP4
            │   │   ├── Copy of Side view Overfloat.MP4
            │   │   ├── Copy of Side view.MP4
            │   │   └── Copy of Zoom in of palm hotel.MP4
            │   ├── Copy of DJI_20241214015524_0157_D_MAHI.MP4
            │   ├── Copy of DJI_20241214015625_0158_D_MAHI.MP4
            │   ├── Copy of DJI_20241214015731_0159_D_MAHI.MP4
            │   ├── Copy of DJI_20241214015749_0160_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020044_0161_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020052_0162_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020107_0163_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020121_0164_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020130_0165_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020239_0166_D_MAHI.MP4
            │   ├── Copy of DJI_20241214020253_0167_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021210_0168_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021231_0169_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021456_0170_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021504_0171_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021702_0172_D_MAHI.MP4
            │   ├── Copy of DJI_20241214021728_0173_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031010_0174_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031021_0175_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031055_0176_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031134_0177_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031147_0178_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031259_0179_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031341_0180_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031428_0181_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031501_0182_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031631_0183_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031710_0184_D_MAHI.MP4
            │   ├── Copy of DJI_20241214031806_0185_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032001_0186_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032034_0187_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032104_0188_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032200_0189_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032216_0190_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032229_0191_D_MAHI.MP4
            │   ├── Copy of DJI_20241214032318_0192_D_MAHI.MP4
            │   ├── Copy of DJI_20241214034111_0193_D_MAHI.MP4
            │   ├── Copy of DJI_20241214034719_0194_D_MAHI.MP4
            │   ├── Copy of DJI_20241214035451_0195_D_MAHI.MP4
            │   ├── Copy of DJI_20241214035723_0196_D_MAHI.MP4
            │   └── Copy of DJI_20241214035753_0198_D_MAHI.MP4
            ├── Reels Raw footage/
            │   ├── Amenities/
            │   │   ├── Copy of IMG_5415.mov
            │   │   ├── Copy of IMG_5430.mov
            │   │   ├── Copy of IMG_5435.mov
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 14.10.54_3cc654a2.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 14.11.12_145062d3.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 14.11.21_055d50f3.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 14.11.30_cc67321c.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 14.11.43_b3048a22.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 16.15.04_d39d9bb5.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 16.28.59_0de1805c.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 16.43.38_1e6dd9d7.dat.mp3
            │   │   ├── Copy of WhatsApp Audio 2025-08-28 at 16.44.01_b0bf7f11.dat.mp3
            │   │   └── Copy of WhatsApp Audio 2025-08-28 at 16.58.31_f21de87b.dat.mp3
            │   ├── Model Flat/
            │   │   ├── Copy of IMG_5437.MOV
            │   │   ├── Copy of IMG_5439.mov
            │   │   ├── Copy of IMG_5441.MOV
            │   │   ├── Copy of IMG_5442.mov
            │   │   ├── Copy of IMG_5446.MOV
            │   │   ├── Copy of IMG_5452.MOV
            │   │   ├── Copy of IMG_5453.mov
            │   │   ├── Copy of IMG_5455.MOV
            │   │   ├── Copy of IMG_5457.MOV
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.09.57_964c027a.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.10.15_f7022f2e.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.10.25_d06c71ff.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.10.37_08f41c27.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.10.49_5f30285a.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.11.08_afb59e12.dat.m4a
            │   │   ├── Copy of WhatsApp Audio 2025-09-08 at 14.11.18_a6958e0e.dat.m4a
            │   │   └── Copy of WhatsApp Audio 2025-09-08 at 14.11.39_b1f66aeb.dat.m4a
            │   ├── Quality/
            │   │   ├── Copy of IMG_0346.mov
            │   │   ├── Copy of IMG_0355.mov
            │   │   ├── Copy of WhatsApp Audio 2025-09-12 at 16.44.10_92f3dd7b.dat.unknown
            │   │   └── Copy of WhatsApp Audio 2025-09-12 at 16.44.17_4c44cc7e.dat.unknown
            │   └── School Videos/
            │       ├── Copy of IMG_0158.mov
            │       ├── Copy of IMG_0172.mov
            │       ├── Copy of IMG_0200.mov
            │       ├── Copy of WhatsApp Audio 2025-09-08 at 11.39.23_c8794baf.dat.m4a
            │       ├── Copy of WhatsApp Audio 2025-09-08 at 11.39.38_d9ce3134.dat.m4a
            │       ├── Copy of WhatsApp Audio 2025-09-08 at 11.40.59_2fe0a3da.dat.m4a
            │       ├── Copy of WhatsApp Audio 2025-09-09 at 13.36.38_33bceb83.dat (1).m4a
            │       ├── Copy of WhatsApp Audio 2025-09-09 at 13.36.38_33bceb83.dat (2).m4a
            │       ├── Copy of WhatsApp Audio 2025-09-09 at 13.36.38_33bceb83.dat (3).m4a
            │       ├── Copy of WhatsApp Audio 2025-09-09 at 14.50.45_cd46c688.dat.m4a
            │       └── Copy of WhatsApp Audio.m4a
            └── Stakeholder BTS/
                ├── Copy of IMG_5718.MOV
                ├── Copy of IMG_5719.MOV
                ├── Copy of IMG_5720.MOV
                ├── Copy of IMG_5721.MOV
                ├── Copy of IMG_5730.MOV
                ├── Copy of IMG_5731.MOV
                ├── Copy of IMG_5733.MOV
                ├── Copy of IMG_5735.MOV
                ├── Copy of IMG_5738.MOV
                ├── Copy of IMG_5739.MOV
                ├── Copy of IMG_5743.MOV
                ├── Copy of IMG_5750.MOV
                ├── Copy of IMG_5753.MOV
                ├── Copy of IMG_5756.MOV
                ├── Copy of IMG_5757.MOV
                ├── Copy of IMG_5758.MOV
                ├── Copy of IMG_5761.MOV
                ├── Copy of IMG_5762.MOV
                ├── Copy of IMG_5764.MOV
                ├── Copy of IMG_5765.MOV
                └── Copy of IMG_5766.MOV
